Region,Year,GDP_Per_Capita,Urbanization_Rate
Ennedi Ouest,2028,990.0,28.8
Ennedi Ouest,2029,1000.0,29.0
Ennedi Ouest,2030,1010.0,29.2
Ennedi Ouest,2031,1020.0,29.4
Ennedi Ouest,2032,1030.0,29.6
Ennedi Ouest,2033,1040.0,29.8
Ennedi Ouest,2034,1050.0,30.0
Ennedi Ouest,2035,1060.0,30.2
Ennedi Ouest,2036,1070.0,30.4
Ennedi Ouest,2037,1080.0,30.6
Ennedi Ouest,2038,1090.0,30.8
Ennedi Ouest,2039,1100.0,31.0
Ennedi Ouest,2040,1110.0,31.2
Ennedi Ouest,2041,1120.0,31.4
Ennedi Ouest,2042,1130.0,31.6
Ennedi Ouest,2043,1140.0,31.8
Ennedi Ouest,2044,1150.0,32.0
Ennedi Ouest,2045,1160.0,32.2
Ennedi Ouest,2046,1170.0,32.4
Ennedi Ouest,2047,1180.0,32.6
Ennedi Ouest,2048,1190.0,32.8
Ennedi Ouest,2049,1200.0,33.0
Ennedi Ouest,2050,1210.0,33.2
Guéra,2009,800.0,25.0
Guéra,2010,810.0,25.2
Guéra,2011,820.0,25.4
Guéra,2012,830.0,25.6
Guéra,2013,840.0,25.8
Guéra,2014,850.0,26.0
Guéra,2015,860.0,26.2
Guéra,2016,870.0,26.4
Guéra,2017,880.0,26.6
Guéra,2018,890.0,26.8
Guéra,2019,900.0,27.0
Guéra,2020,910.0,27.2
Guéra,2021,920.0,27.4
Guéra,2022,930.0,27.6
Guéra,2023,940.0,27.8
Guéra,2024,950.0,28.0
Guéra,2025,960.0,28.2
Guéra,2026,970.0,28.4
Guéra,2027,980.0,28.6
Guéra,2028,990.0,28.8
Guéra,2029,1000.0,29.0
Guéra,2030,1010.0,29.2
Guéra,2031,1020.0,29.4
Guéra,2032,1030.0,29.6
Guéra,2033,1040.0,29.8
Guéra,2034,1050.0,30.0
Guéra,2035,1060.0,30.2
Guéra,2036,1070.0,30.4
Guéra,2037,1080.0,30.6
Guéra,2038,1090.0,30.8
Guéra,2039,1100.0,31.0
Guéra,2040,1110.0,31.2
Guéra,2041,1120.0,31.4
Guéra,2042,1130.0,31.6
Guéra,2043,1140.0,31.8
Guéra,2044,1150.0,32.0
Guéra,2045,1160.0,32.2
Guéra,2046,1170.0,32.4
Guéra,2047,1180.0,32.6
Guéra,2048,1190.0,32.8
Guéra,2049,1200.0,33.0
Guéra,2050,1210.0,33.2
Hadjer-Lamis,2009,800.0,25.0
Hadjer-Lamis,2010,810.0,25.2
Hadjer-Lamis,2011,820.0,25.4
Hadjer-Lamis,2012,830.0,25.6
Hadjer-Lamis,2013,840.0,25.8
Hadjer-Lamis,2014,850.0,26.0
Hadjer-Lamis,2015,860.0,26.2
Hadjer-Lamis,2016,870.0,26.4
Hadjer-Lamis,2017,880.0,26.6
Hadjer-Lamis,2018,890.0,26.8
Hadjer-Lamis,2019,900.0,27.0
Hadjer-Lamis,2020,910.0,27.2
Hadjer-Lamis,2021,920.0,27.4
Hadjer-Lamis,2022,930.0,27.6
Hadjer-Lamis,2023,940.0,27.8
Hadjer-Lamis,2024,950.0,28.0
Hadjer-Lamis,2025,960.0,28.2
Hadjer-Lamis,2026,970.0,28.4
Hadjer-Lamis,2027,980.0,28.6
Hadjer-Lamis,2028,990.0,28.8
Hadjer-Lamis,2029,1000.0,29.0
Hadjer-Lamis,2030,1010.0,29.2
Hadjer-Lamis,2031,1020.0,29.4
Hadjer-Lamis,2032,1030.0,29.6
Hadjer-Lamis,2033,1040.0,29.8
Hadjer-Lamis,2034,1050.0,30.0
Hadjer-Lamis,2035,1060.0,30.2
Hadjer-Lamis,2036,1070.0,30.4
Hadjer-Lamis,2037,1080.0,30.6
Hadjer-Lamis,2038,1090.0,30.8
Hadjer-Lamis,2039,1100.0,31.0
Hadjer-Lamis,2040,1110.0,31.2
Hadjer-Lamis,2041,1120.0,31.4
Hadjer-Lamis,2042,1130.0,31.6
Hadjer-Lamis,2043,1140.0,31.8
Hadjer-Lamis,2044,1150.0,32.0
Hadjer-Lamis,2045,1160.0,32.2
Hadjer-Lamis,2046,1170.0,32.4
Hadjer-Lamis,2047,1180.0,32.6
Hadjer-Lamis,2048,1190.0,32.8
Hadjer-Lamis,2049,1200.0,33.0
Hadjer-Lamis,2050,1210.0,33.2
Kanem,2009,800.0,25.0
Kanem,2010,810.0,25.2
Kanem,2011,820.0,25.4
Kanem,2012,830.0,25.6
Kanem,2013,840.0,25.8
Kanem,2014,850.0,26.0
Kanem,2015,860.0,26.2
Kanem,2016,870.0,26.4
Kanem,2017,880.0,26.6
Kanem,2018,890.0,26.8
Kanem,2019,900.0,27.0
Kanem,2020,910.0,27.2
Kanem,2021,920.0,27.4
Kanem,2022,930.0,27.6
Kanem,2023,940.0,27.8
Kanem,2024,950.0,28.0
Kanem,2025,960.0,28.2
Kanem,2026,970.0,28.4
Kanem,2027,980.0,28.6
Kanem,2028,990.0,28.8
Kanem,2029,1000.0,29.0
Kanem,2030,1010.0,29.2
Kanem,2031,1020.0,29.4
Kanem,2032,1030.0,29.6
Kanem,2033,1040.0,29.8
Kanem,2034,1050.0,30.0
Kanem,2035,1060.0,30.2
Kanem,2036,1070.0,30.4
Kanem,2037,1080.0,30.6
Kanem,2038,1090.0,30.8
Kanem,2039,1100.0,31.0
Kanem,2040,1110.0,31.2
Kanem,2041,1120.0,31.4
Kanem,2042,1130.0,31.6
Kanem,2043,1140.0,31.8
Kanem,2044,1150.0,32.0
Kanem,2045,1160.0,32.2
Kanem,2046,1170.0,32.4
Kanem,2047,1180.0,32.6
Kanem,2048,1190.0,32.8
Kanem,2049,1200.0,33.0
Kanem,2050,1210.0,33.2
Lac,2009,800.0,25.0
Lac,2010,810.0,25.2
Lac,2011,820.0,25.4
Lac,2012,830.0,25.6
Lac,2013,840.0,25.8
Lac,2014,850.0,26.0
Lac,2015,860.0,26.2
Lac,2016,870.0,26.4
Lac,2017,880.0,26.6
Lac,2018,890.0,26.8
Lac,2019,900.0,27.0
Lac,2020,910.0,27.2
Lac,2021,920.0,27.4
Lac,2022,930.0,27.6
Lac,2023,940.0,27.8
Lac,2024,950.0,28.0
Lac,2025,960.0,28.2
Lac,2026,970.0,28.4
Lac,2027,980.0,28.6
Lac,2028,990.0,28.8
Lac,2029,1000.0,29.0
Lac,2030,1010.0,29.2
Lac,2031,1020.0,29.4
Lac,2032,1030.0,29.6
Lac,2033,1040.0,29.8
Lac,2034,1050.0,30.0
Lac,2035,1060.0,30.2
Lac,2036,1070.0,30.4
Lac,2037,1080.0,30.6
Lac,2038,1090.0,30.8
Lac,2039,1100.0,31.0
Lac,2040,1110.0,31.2
Lac,2041,1120.0,31.4
Lac,2042,1130.0,31.6
Lac,2043,1140.0,31.8
Lac,2044,1150.0,32.0
Lac,2045,1160.0,32.2
Lac,2046,1170.0,32.4
Lac,2047,1180.0,32.6
Lac,2048,1190.0,32.8
Lac,2049,1200.0,33.0
Lac,2050,1210.0,33.2
Logone Occidental,2009,800.0,25.0
Logone Occidental,2010,810.0,25.2
Logone Occidental,2011,820.0,25.4
Logone Occidental,2012,830.0,25.6
Logone Occidental,2013,840.0,25.8
Logone Occidental,2014,850.0,26.0
Logone Occidental,2015,860.0,26.2
Logone Occidental,2016,870.0,26.4
Logone Occidental,2017,880.0,26.6
Logone Occidental,2018,890.0,26.8
Logone Occidental,2019,900.0,27.0
Logone Occidental,2020,910.0,27.2
Logone Occidental,2021,920.0,27.4
Logone Occidental,2022,930.0,27.6
Logone Occidental,2023,940.0,27.8
Logone Occidental,2024,950.0,28.0
Logone Occidental,2025,960.0,28.2
Logone Occidental,2026,970.0,28.4
Logone Occidental,2027,980.0,28.6
Logone Occidental,2028,990.0,28.8
Logone Occidental,2029,1000.0,29.0
Logone Occidental,2030,1010.0,29.2
Logone Occidental,2031,1020.0,29.4
Logone Occidental,2032,1030.0,29.6
Logone Occidental,2033,1040.0,29.8
Logone Occidental,2034,1050.0,30.0
Logone Occidental,2035,1060.0,30.2
Logone Occidental,2036,1070.0,30.4
Logone Occidental,2037,1080.0,30.6
Logone Occidental,2038,1090.0,30.8
Logone Occidental,2039,1100.0,31.0
Logone Occidental,2040,1110.0,31.2
Logone Occidental,2041,1120.0,31.4
Logone Occidental,2042,1130.0,31.6
Logone Occidental,2043,1140.0,31.8
Logone Occidental,2044,1150.0,32.0
Logone Occidental,2045,1160.0,32.2
Logone Occidental,2046,1170.0,32.4
Logone Occidental,2047,1180.0,32.6
Logone Occidental,2048,1190.0,32.8
Logone Occidental,2049,1200.0,33.0
Logone Occidental,2050,1210.0,33.2
Logone Oriental,2009,800.0,25.0
Logone Oriental,2010,810.0,25.2
Logone Oriental,2011,820.0,25.4
Logone Oriental,2012,830.0,25.6
Logone Oriental,2013,840.0,25.8
Logone Oriental,2014,850.0,26.0
Logone Oriental,2015,860.0,26.2
Logone Oriental,2016,870.0,26.4
Logone Oriental,2017,880.0,26.6
Logone Oriental,2018,890.0,26.8
Logone Oriental,2019,900.0,27.0
Logone Oriental,2020,910.0,27.2
Logone Oriental,2021,920.0,27.4
Logone Oriental,2022,930.0,27.6
Logone Oriental,2023,940.0,27.8
Logone Oriental,2024,950.0,28.0
Logone Oriental,2025,960.0,28.2
Logone Oriental,2026,970.0,28.4
Logone Oriental,2027,980.0,28.6
Logone Oriental,2028,990.0,28.8
Logone Oriental,2029,1000.0,29.0
Logone Oriental,2030,1010.0,29.2
Logone Oriental,2031,1020.0,29.4
Logone Oriental,2032,1030.0,29.6
Logone Oriental,2033,1040.0,29.8
Logone Oriental,2034,1050.0,30.0
Logone Oriental,2035,1060.0,30.2
Logone Oriental,2036,1070.0,30.4
Logone Oriental,2037,1080.0,30.6
Logone Oriental,2038,1090.0,30.8
Logone Oriental,2039,1100.0,31.0
Logone Oriental,2040,1110.0,31.2
Logone Oriental,2041,1120.0,31.4
Logone Oriental,2042,1130.0,31.6
Logone Oriental,2043,1140.0,31.8
Logone Oriental,2044,1150.0,32.0
Logone Oriental,2045,1160.0,32.2
Logone Oriental,2046,1170.0,32.4
Logone Oriental,2047,1180.0,32.6
Logone Oriental,2048,1190.0,32.8
Logone Oriental,2049,1200.0,33.0
Logone Oriental,2050,1210.0,33.2
Mandoul,2009,800.0,25.0
Mandoul,2010,810.0,25.2
Mandoul,2011,820.0,25.4
Mandoul,2012,830.0,25.6
Mandoul,2013,840.0,25.8
Mandoul,2014,850.0,26.0
Mandoul,2015,860.0,26.2
Mandoul,2016,870.0,26.4
Mandoul,2017,880.0,26.6
Mandoul,2018,890.0,26.8
Mandoul,2019,900.0,27.0
Mandoul,2020,910.0,27.2
Mandoul,2021,920.0,27.4
Mandoul,2022,930.0,27.6
Mandoul,2023,940.0,27.8
Mandoul,2024,950.0,28.0
Mandoul,2025,960.0,28.2
Mandoul,2026,970.0,28.4
Mandoul,2027,980.0,28.6
Mandoul,2028,990.0,28.8
Mandoul,2029,1000.0,29.0
Mandoul,2030,1010.0,29.2
Mandoul,2031,1020.0,29.4
Mandoul,2032,1030.0,29.6
Mandoul,2033,1040.0,29.8
Mandoul,2034,1050.0,30.0
Mandoul,2035,1060.0,30.2
Mandoul,2036,1070.0,30.4
Mandoul,2037,1080.0,30.6
Mandoul,2038,1090.0,30.8
Mandoul,2039,1100.0,31.0
Mandoul,2040,1110.0,31.2
Mandoul,2041,1120.0,31.4
Mandoul,2042,1130.0,31.6
Mandoul,2043,1140.0,31.8
Mandoul,2044,1150.0,32.0
Mandoul,2045,1160.0,32.2
Mandoul,2046,1170.0,32.4
Mandoul,2047,1180.0,32.6
Mandoul,2048,1190.0,32.8
Mandoul,2049,1200.0,33.0
Mandoul,2050,1210.0,33.2
Mayo-Kebbi Est,2009,800.0,25.0
Mayo-Kebbi Est,2010,810.0,25.2
Mayo-Kebbi Est,2011,820.0,25.4
Mayo-Kebbi Est,2012,830.0,25.6
Mayo-Kebbi Est,2013,840.0,25.8
Mayo-Kebbi Est,2014,850.0,26.0
Mayo-Kebbi Est,2015,860.0,26.2
Mayo-Kebbi Est,2016,870.0,26.4
Mayo-Kebbi Est,2017,880.0,26.6
Mayo-Kebbi Est,2018,890.0,26.8
Mayo-Kebbi Est,2019,900.0,27.0
Mayo-Kebbi Est,2020,910.0,27.2
Mayo-Kebbi Est,2021,920.0,27.4
Mayo-Kebbi Est,2022,930.0,27.6
Mayo-Kebbi Est,2023,940.0,27.8
Mayo-Kebbi Est,2024,950.0,28.0
Mayo-Kebbi Est,2025,960.0,28.2
Mayo-Kebbi Est,2026,970.0,28.4
Mayo-Kebbi Est,2027,980.0,28.6
Mayo-Kebbi Est,2028,990.0,28.8
Mayo-Kebbi Est,2029,1000.0,29.0
Mayo-Kebbi Est,2030,1010.0,29.2
Mayo-Kebbi Est,2031,1020.0,29.4
Mayo-Kebbi Est,2032,1030.0,29.6
Mayo-Kebbi Est,2033,1040.0,29.8
Mayo-Kebbi Est,2034,1050.0,30.0
Mayo-Kebbi Est,2035,1060.0,30.2
Mayo-Kebbi Est,2036,1070.0,30.4
Mayo-Kebbi Est,2037,1080.0,30.6
Mayo-Kebbi Est,2038,1090.0,30.8
Mayo-Kebbi Est,2039,1100.0,31.0
Mayo-Kebbi Est,2040,1110.0,31.2
Mayo-Kebbi Est,2041,1120.0,31.4
Mayo-Kebbi Est,2042,1130.0,31.6
Mayo-Kebbi Est,2043,1140.0,31.8
Mayo-Kebbi Est,2044,1150.0,32.0
Mayo-Kebbi Est,2045,1160.0,32.2
Mayo-Kebbi Est,2046,1170.0,32.4
Mayo-Kebbi Est,2047,1180.0,32.6
Mayo-Kebbi Est,2048,1190.0,32.8
Mayo-Kebbi Est,2049,1200.0,33.0
Mayo-Kebbi Est,2050,1210.0,33.2
Mayo-Kebbi Ouest,2009,800.0,25.0
Mayo-Kebbi Ouest,2010,810.0,25.2
Mayo-Kebbi Ouest,2011,820.0,25.4
Mayo-Kebbi Ouest,2012,830.0,25.6
Mayo-Kebbi Ouest,2013,840.0,25.8
Mayo-Kebbi Ouest,2014,850.0,26.0
Mayo-Kebbi Ouest,2015,860.0,26.2
Mayo-Kebbi Ouest,2016,870.0,26.4
Mayo-Kebbi Ouest,2017,880.0,26.6
Mayo-Kebbi Ouest,2018,890.0,26.8
Mayo-Kebbi Ouest,2019,900.0,27.0
Mayo-Kebbi Ouest,2020,910.0,27.2
Mayo-Kebbi Ouest,2021,920.0,27.4
Mayo-Kebbi Ouest,2022,930.0,27.6
Mayo-Kebbi Ouest,2023,940.0,27.8
Mayo-Kebbi Ouest,2024,950.0,28.0
Mayo-Kebbi Ouest,2025,960.0,28.2
Mayo-Kebbi Ouest,2026,970.0,28.4
Mayo-Kebbi Ouest,2027,980.0,28.6
Mayo-Kebbi Ouest,2028,990.0,28.8
Mayo-Kebbi Ouest,2029,1000.0,29.0
Mayo-Kebbi Ouest,2030,1010.0,29.2
Mayo-Kebbi Ouest,2031,1020.0,29.4
Mayo-Kebbi Ouest,2032,1030.0,29.6
Mayo-Kebbi Ouest,2033,1040.0,29.8
Mayo-Kebbi Ouest,2034,1050.0,30.0
Mayo-Kebbi Ouest,2035,1060.0,30.2
Mayo-Kebbi Ouest,2036,1070.0,30.4
Mayo-Kebbi Ouest,2037,1080.0,30.6
Mayo-Kebbi Ouest,2038,1090.0,30.8
Mayo-Kebbi Ouest,2039,1100.0,31.0
Mayo-Kebbi Ouest,2040,1110.0,31.2
Mayo-Kebbi Ouest,2041,1120.0,31.4
Mayo-Kebbi Ouest,2042,1130.0,31.6
Mayo-Kebbi Ouest,2043,1140.0,31.8
Mayo-Kebbi Ouest,2044,1150.0,32.0
Mayo-Kebbi Ouest,2045,1160.0,32.2
Mayo-Kebbi Ouest,2046,1170.0,32.4
Mayo-Kebbi Ouest,2047,1180.0,32.6
Mayo-Kebbi Ouest,2048,1190.0,32.8
Mayo-Kebbi Ouest,2049,1200.0,33.0
Mayo-Kebbi Ouest,2050,1210.0,33.2
Moyen-Chari,2009,800.0,25.0
Moyen-Chari,2010,810.0,25.2
Moyen-Chari,2011,820.0,25.4
Moyen-Chari,2012,830.0,25.6
Moyen-Chari,2013,840.0,25.8
Moyen-Chari,2014,850.0,26.0
Moyen-Chari,2015,860.0,26.2
Moyen-Chari,2016,870.0,26.4
Moyen-Chari,2017,880.0,26.6
Moyen-Chari,2018,890.0,26.8
Moyen-Chari,2019,900.0,27.0
Moyen-Chari,2020,910.0,27.2
Moyen-Chari,2021,920.0,27.4
Moyen-Chari,2022,930.0,27.6
Moyen-Chari,2023,940.0,27.8
Moyen-Chari,2024,950.0,28.0
Moyen-Chari,2025,960.0,28.2
Moyen-Chari,2026,970.0,28.4
Moyen-Chari,2027,980.0,28.6
Moyen-Chari,2028,990.0,28.8
Moyen-Chari,2029,1000.0,29.0
Moyen-Chari,2030,1010.0,29.2
Moyen-Chari,2031,1020.0,29.4
Moyen-Chari,2032,1030.0,29.6
Moyen-Chari,2033,1040.0,29.8
Moyen-Chari,2034,1050.0,30.0
Moyen-Chari,2035,1060.0,30.2
Moyen-Chari,2036,1070.0,30.4
Moyen-Chari,2037,1080.0,30.6
Moyen-Chari,2038,1090.0,30.8
Moyen-Chari,2039,1100.0,31.0
Moyen-Chari,2040,1110.0,31.2
Moyen-Chari,2041,1120.0,31.4
Moyen-Chari,2042,1130.0,31.6
Moyen-Chari,2043,1140.0,31.8
Moyen-Chari,2044,1150.0,32.0
Moyen-Chari,2045,1160.0,32.2
Moyen-Chari,2046,1170.0,32.4
Moyen-Chari,2047,1180.0,32.6
Moyen-Chari,2048,1190.0,32.8
Moyen-Chari,2049,1200.0,33.0
Moyen-Chari,2050,1210.0,33.2
Ouaddaï,2009,800.0,25.0
Ouaddaï,2010,810.0,25.2
Ouaddaï,2011,820.0,25.4
Ouaddaï,2012,830.0,25.6
Ouaddaï,2013,840.0,25.8
Ouaddaï,2014,850.0,26.0
Ouaddaï,2015,860.0,26.2
Ouaddaï,2016,870.0,26.4
Ouaddaï,2017,880.0,26.6
Ouaddaï,2018,890.0,26.8
Ouaddaï,2019,900.0,27.0
Ouaddaï,2020,910.0,27.2
Ouaddaï,2021,920.0,27.4
Ouaddaï,2022,930.0,27.6
Ouaddaï,2023,940.0,27.8
Ouaddaï,2024,950.0,28.0
Ouaddaï,2025,960.0,28.2
Ouaddaï,2026,970.0,28.4
Ouaddaï,2027,980.0,28.6
Ouaddaï,2028,990.0,28.8
Ouaddaï,2029,1000.0,29.0
Ouaddaï,2030,1010.0,29.2
Ouaddaï,2031,1020.0,29.4
Ouaddaï,2032,1030.0,29.6
Ouaddaï,2033,1040.0,29.8
Ouaddaï,2034,1050.0,30.0
Ouaddaï,2035,1060.0,30.2
Ouaddaï,2036,1070.0,30.4
Ouaddaï,2037,1080.0,30.6
Ouaddaï,2038,1090.0,30.8
Ouaddaï,2039,1100.0,31.0
Ouaddaï,2040,99999.0,31.2
Ouaddaï,2041,1120.0,31.4
Ouaddaï,2042,1130.0,31.6
Ouaddaï,2043,1140.0,31.8
Ouaddaï,2044,1150.0,32.0
Ouaddaï,2045,1160.0,32.2
Ouaddaï,2046,1170.0,32.4
Ouaddaï,2047,1180.0,32.6
Ouaddaï,2048,1190.0,32.8
Ouaddaï,2049,1200.0,33.0
Ouaddaï,2050,1210.0,33.2
Salamat,2009,800.0,25.0
Salamat,2010,810.0,25.2
Salamat,2011,820.0,25.4
Salamat,2012,830.0,25.6
Salamat,2013,840.0,25.8
Salamat,2014,850.0,26.0
Salamat,2015,860.0,26.2
Salamat,2016,870.0,26.4
Salamat,2017,880.0,26.6
Salamat,2018,890.0,26.8
Salamat,2019,900.0,27.0
Salamat,2020,910.0,27.2
Salamat,2021,920.0,27.4
Salamat,2022,930.0,27.6
Salamat,2023,940.0,27.8
Salamat,2024,950.0,28.0
Salamat,2025,960.0,28.2
Salamat,2026,970.0,28.4
Salamat,2027,980.0,28.6
Salamat,2028,990.0,28.8
Salamat,2029,1000.0,29.0
Salamat,2030,1010.0,29.2
Salamat,2031,1020.0,29.4
Salamat,2032,1030.0,29.6
Salamat,2033,1040.0,29.8
Salamat,2034,1050.0,30.0
Salamat,2035,1060.0,30.2
Salamat,2036,1070.0,30.4
Salamat,2037,1080.0,30.6
Salamat,2038,1090.0,30.8
Salamat,2039,1100.0,31.0
Salamat,2040,1110.0,31.2
Salamat,2041,1120.0,31.4
Salamat,2042,1130.0,31.6
Salamat,2043,1140.0,31.8
Salamat,2044,1150.0,32.0
Salamat,2045,1160.0,32.2
Salamat,2046,1170.0,32.4
Salamat,2047,1180.0,32.6
Salamat,2048,1190.0,32.8
Salamat,2049,1200.0,33.0
Salamat,2050,1210.0,33.2
Sila,2009,800.0,25.0
Sila,2010,810.0,25.2
Sila,2011,820.0,25.4
